dv - | INFO flwr 2024-11-11 17:51:47,282 | server_app.py:105 | file writing: True
dv - | INFO flwr 2024-11-11 17:51:47,282 | server_app.py:106 | running in fed_final
dv - | INFO flwr 2024-11-11 17:51:47,282 | server_app.py:107 | min num clients 2
dv - | INFO flwr 2024-11-11 17:51:47,282 | server_app.py:108 | num server rounds 200
dv - | INFO flwr 2024-11-11 17:51:47,282 | server_app.py:109 | config num local epochs 10
dv - | INFO flwr 2024-11-11 17:51:47,282 | server_app.py:110 | advanced logging False
dv - | INFO flwr 2024-11-11 17:51:47,283 | server_app.py:111 | partition: dirichlet
dv - | INFO flwr 2024-11-11 17:51:47,283 | server_app.py:112 | fraction: 2
dv - | INFO flwr 2024-11-11 17:51:47,283 | app.py:74 | Starting Flower ServerApp, config: num_rounds=200, no round_timeout
dv - | INFO flwr 2024-11-11 17:51:47,283 | app.py:79 | 
dv - | INFO flwr 2024-11-11 17:51:47,283 | server.py:92 | [INIT]
dv - | INFO flwr 2024-11-11 17:51:47,283 | server.py:277 | Using initial global parameters provided by strategy
dv - | INFO flwr 2024-11-11 17:51:47,283 | server.py:94 | Starting evaluation of initial global parameters
dv - | INFO flwr 2024-11-11 17:51:47,283 | server.py:106 | Evaluation returned no results (`None`)
dv - | INFO flwr 2024-11-11 17:51:47,283 | server.py:112 | 
dv - | INFO flwr 2024-11-11 17:51:47,283 | server.py:113 | [ROUND 1]
dv - | DEBUG flwr 2024-11-11 17:51:47,283 | fed_custom.py:174 | SMART sample
dv - | INFO flwr 2024-11-11 17:51:47,283 | fed_custom.py:200 | configure_fit: strategy returns 6 out of range 26 and round 13
dv - | INFO flwr 2024-11-11 17:51:47,283 | server.py:226 | configure_fit: strategy sampled 6 clients (out of 50)
dv - | DEBUG flwr 2024-11-11 17:51:49,506 | raybackend.py:141 | Constructed ActorPool with: 12 actors
dv - | DEBUG flwr 2024-11-11 17:51:49,506 | state_factory.py:50 | Using InMemoryState
dv - | INFO flwr 2024-11-11 17:51:55,008 | server.py:240 | aggregate_fit: received 6 results and 0 failures
dv - | INFO flwr 2024-11-11 17:51:55,011 | server.py:178 | configure_evaluate: strategy sampled 50 clients (out of 50)
dv - | INFO flwr 2024-11-11 17:51:58,127 | server.py:192 | aggregate_evaluate: received 50 results and 0 failures
dv - | INFO flwr 2024-11-11 17:51:58,127 | fed_custom.py:294 | aggregated accuracy: 0.09688684893234883
dv - | INFO flwr 2024-11-11 17:51:58,127 | server.py:112 | 
dv - | INFO flwr 2024-11-11 17:51:58,127 | server.py:113 | [ROUND 2]
dv - | DEBUG flwr 2024-11-11 17:51:58,127 | fed_custom.py:174 | SMART sample
dv - | INFO flwr 2024-11-11 17:51:58,128 | fed_custom.py:200 | configure_fit: strategy returns 8 out of range 26 and round 13
dv - | INFO flwr 2024-11-11 17:51:58,128 | server.py:226 | configure_fit: strategy sampled 8 clients (out of 50)
dv - | INFO flwr 2024-11-11 17:52:01,135 | server.py:240 | aggregate_fit: received 8 results and 0 failures
dv - | INFO flwr 2024-11-11 17:52:01,138 | server.py:178 | configure_evaluate: strategy sampled 50 clients (out of 50)
dv - | INFO flwr 2024-11-11 17:52:01,552 | server.py:192 | aggregate_evaluate: received 50 results and 0 failures
dv - | INFO flwr 2024-11-11 17:52:01,552 | fed_custom.py:294 | aggregated accuracy: 0.09708640989822391
dv - | INFO flwr 2024-11-11 17:52:01,552 | server.py:112 | 
dv - | INFO flwr 2024-11-11 17:52:01,552 | server.py:113 | [ROUND 3]
dv - | DEBUG flwr 2024-11-11 17:52:01,552 | fed_custom.py:174 | SMART sample
dv - | INFO flwr 2024-11-11 17:52:01,552 | fed_custom.py:200 | configure_fit: strategy returns 5 out of range 24 and round 12
dv - | INFO flwr 2024-11-11 17:52:01,552 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 50)
dv - | INFO flwr 2024-11-11 17:52:03,357 | server.py:240 | aggregate_fit: received 5 results and 0 failures
dv - | INFO flwr 2024-11-11 17:52:03,359 | server.py:178 | configure_evaluate: strategy sampled 50 clients (out of 50)
dv - | INFO flwr 2024-11-11 17:52:03,770 | server.py:192 | aggregate_evaluate: received 50 results and 0 failures
dv - | INFO flwr 2024-11-11 17:52:03,770 | fed_custom.py:294 | aggregated accuracy: 0.18040311315106766
dv - | INFO flwr 2024-11-11 17:52:03,770 | server.py:112 | 
