dv - | INFO flwr 2024-11-06 18:25:50,635 | server_app.py:101 | file writing: True
dv - | INFO flwr 2024-11-06 18:25:50,635 | server_app.py:102 | running in fed_avg
dv - | INFO flwr 2024-11-06 18:25:50,635 | server_app.py:103 | min num clients 2
dv - | INFO flwr 2024-11-06 18:25:50,635 | server_app.py:104 | num server rounds 400
dv - | INFO flwr 2024-11-06 18:25:50,635 | server_app.py:105 | config num local epochs 10
dv - | INFO flwr 2024-11-06 18:25:50,635 | server_app.py:106 | advanced logging False
dv - | INFO flwr 2024-11-06 18:25:50,635 | server_app.py:107 | partition: dirichlet
dv - | INFO flwr 2024-11-06 18:25:50,635 | server_app.py:108 | fraction: 2
dv - | INFO flwr 2024-11-06 18:25:50,635 | app.py:74 | Starting Flower ServerApp, config: num_rounds=400, no round_timeout
dv - | INFO flwr 2024-11-06 18:25:50,635 | app.py:79 | 
dv - | INFO flwr 2024-11-06 18:25:50,636 | server.py:92 | [INIT]
dv - | INFO flwr 2024-11-06 18:25:50,636 | server.py:277 | Using initial global parameters provided by strategy
dv - | INFO flwr 2024-11-06 18:25:50,636 | server.py:94 | Starting evaluation of initial global parameters
dv - | INFO flwr 2024-11-06 18:25:50,636 | server.py:106 | Evaluation returned no results (`None`)
dv - | INFO flwr 2024-11-06 18:25:50,636 | server.py:112 | 
dv - | INFO flwr 2024-11-06 18:25:50,636 | server.py:113 | [ROUND 1]
dv - | DEBUG flwr 2024-11-06 18:25:50,637 | fed_custom.py:164 | random sample
dv - | INFO flwr 2024-11-06 18:25:50,638 | server.py:226 | configure_fit: strategy sampled 189 clients (out of 800)
dv - | DEBUG flwr 2024-11-06 18:25:52,925 | raybackend.py:141 | Constructed ActorPool with: 12 actors
dv - | DEBUG flwr 2024-11-06 18:25:52,925 | state_factory.py:50 | Using InMemoryState
dv - | INFO flwr 2024-11-06 18:26:00,684 | server.py:240 | aggregate_fit: received 189 results and 0 failures
dv - | WARNING flwr 2024-11-06 18:26:00,724 | federal_avg.py:121 | No fit_metrics_aggregation_fn provided
dv - | INFO flwr 2024-11-06 18:26:00,724 | server.py:178 | configure_evaluate: strategy sampled 189 clients (out of 800)
dv - | INFO flwr 2024-11-06 18:26:01,878 | server.py:192 | aggregate_evaluate: received 189 results and 0 failures
dv - | INFO flwr 2024-11-06 18:26:01,878 | fed_custom.py:272 | aggregated accuracy: 0.11406995230524643
dv - | INFO flwr 2024-11-06 18:26:01,878 | server.py:112 | 
dv - | INFO flwr 2024-11-06 18:26:01,878 | server.py:113 | [ROUND 2]
dv - | DEBUG flwr 2024-11-06 18:26:01,878 | fed_custom.py:164 | random sample
