dv - | CRITICAL flwr 2024-09-11 12:18:25,147 | server_app.py:61 | running in fedcustom
dv - | CRITICAL flwr 2024-09-11 12:18:25,147 | server_app.py:64 | min num clients 2
dv - | INFO flwr 2024-09-11 12:18:25,147 | app.py:74 | Starting Flower ServerApp, config: num_rounds=2, no round_timeout
dv - | INFO flwr 2024-09-11 12:18:25,147 | app.py:79 | 
dv - | INFO flwr 2024-09-11 12:18:25,147 | server.py:92 | [INIT]
dv - | INFO flwr 2024-09-11 12:18:25,147 | server.py:277 | Using initial global parameters provided by strategy
dv - | INFO flwr 2024-09-11 12:18:25,147 | server.py:94 | Starting evaluation of initial global parameters
dv - | INFO flwr 2024-09-11 12:18:25,147 | server.py:106 | Evaluation returned no results (`None`)
dv - | INFO flwr 2024-09-11 12:18:25,147 | server.py:112 | 
dv - | INFO flwr 2024-09-11 12:18:25,147 | server.py:113 | [ROUND 1]
dv - | CRITICAL flwr 2024-09-11 12:18:25,147 | dvsaa_afl.py:119 | total num of rounds 2
dv - | ERROR flwr 2024-09-11 12:18:25,147 | dvsaa_afl.py:127 | CID_LIST ['4063500884378055716', '8611742978449490594', '-2941232902274886711', '-2521598514699670292', '7191840547545835958', '7967327716600354704', '-7190243950975634564', '-1650485544966145668']
dv - | DEBUG flwr 2024-09-11 12:18:25,147 | dvsaa_afl.py:133 | sample size 6
dv - | INFO flwr 2024-09-11 12:18:25,147 | server.py:226 | configure_fit: strategy sampled 6 clients (out of 8)
dv - | DEBUG flwr 2024-09-11 12:18:27,979 | raybackend.py:136 | Constructed ActorPool with: 4 actors
dv - | DEBUG flwr 2024-09-11 12:18:27,979 | state_factory.py:50 | Using InMemoryState
dv - | INFO flwr 2024-09-11 12:18:47,116 | server.py:240 | aggregate_fit: received 6 results and 0 failures
dv - | WARNING flwr 2024-09-11 12:18:47,116 | fedavg.py:252 | No fit_metrics_aggregation_fn provided
dv - | INFO flwr 2024-09-11 12:18:47,116 | server.py:178 | configure_evaluate: strategy sampled 8 clients (out of 8)
dv - | INFO flwr 2024-09-11 12:18:50,187 | server.py:192 | aggregate_evaluate: received 8 results and 0 failures
dv - | WARNING flwr 2024-09-11 12:18:50,187 | fedavg.py:283 | No evaluate_metrics_aggregation_fn provided
dv - | INFO flwr 2024-09-11 12:18:50,187 | server.py:112 | 
dv - | INFO flwr 2024-09-11 12:18:50,187 | server.py:113 | [ROUND 2]
dv - | CRITICAL flwr 2024-09-11 12:18:50,187 | dvsaa_afl.py:119 | total num of rounds 2
dv - | ERROR flwr 2024-09-11 12:18:50,193 | dvsaa_afl.py:127 | CID_LIST ['4063500884378055716', '8611742978449490594', '-2941232902274886711', '-2521598514699670292', '7191840547545835958', '7967327716600354704', '-7190243950975634564', '-1650485544966145668']
dv - | DEBUG flwr 2024-09-11 12:18:50,193 | dvsaa_afl.py:133 | sample size 7
dv - | INFO flwr 2024-09-11 12:18:50,193 | server.py:226 | configure_fit: strategy sampled 7 clients (out of 8)
dv - | INFO flwr 2024-09-11 12:19:05,310 | server.py:240 | aggregate_fit: received 7 results and 0 failures
dv - | INFO flwr 2024-09-11 12:19:05,328 | server.py:178 | configure_evaluate: strategy sampled 8 clients (out of 8)
dv - | INFO flwr 2024-09-11 12:19:09,434 | server.py:192 | aggregate_evaluate: received 8 results and 0 failures
dv - | INFO flwr 2024-09-11 12:19:09,434 | server.py:496 | 
dv - | INFO flwr 2024-09-11 12:19:09,434 | server.py:497 | [SUMMARY]
dv - | INFO flwr 2024-09-11 12:19:09,434 | server.py:498 | Run finished 2 round(s) in 44.28s
dv - | INFO flwr 2024-09-11 12:19:09,434 | server.py:500 | 	History (loss, distributed):
dv - | INFO flwr 2024-09-11 12:19:09,434 | server.py:500 | 		round 1: 92.09856468439102
dv - | INFO flwr 2024-09-11 12:19:09,453 | server.py:500 | 		round 2: 91.98046252131462
dv - | INFO flwr 2024-09-11 12:19:09,455 | server.py:501 | 
dv - | DEBUG flwr 2024-09-11 12:19:09,500 | run_serverapp.py:90 | ServerApp finished running.
dv - | DEBUG flwr 2024-09-11 12:19:09,500 | run_simulation.py:349 | ServerApp finished running.
dv - | DEBUG flwr 2024-09-11 12:19:09,500 | run_simulation.py:353 | Triggered stop event for Simulation Engine.
dv - | DEBUG flwr 2024-09-11 12:19:10,381 | ray_actor.py:450 | Terminated 4 actors
dv - | DEBUG flwr 2024-09-11 12:19:11,399 | raybackend.py:184 | Terminated RayBackend
dv - | DEBUG flwr 2024-09-11 12:19:11,403 | run_simulation.py:452 | Stopping Simulation Engine now.
