dv - | CRITICAL flwr 2024-09-11 14:02:20,842 | server_app.py:62 | running in fedcustom
dv - | CRITICAL flwr 2024-09-11 14:02:20,842 | server_app.py:63 | min num clients 2
dv - | CRITICAL flwr 2024-09-11 14:02:20,842 | server_app.py:64 | num server rounds 20
dv - | CRITICAL flwr 2024-09-11 14:02:20,842 | server_app.py:65 | num local epochs 1
dv - | INFO flwr 2024-09-11 14:02:20,842 | app.py:74 | Starting Flower ServerApp, config: num_rounds=20, no round_timeout
dv - | INFO flwr 2024-09-11 14:02:20,842 | app.py:79 | 
dv - | INFO flwr 2024-09-11 14:02:20,842 | server.py:92 | [INIT]
dv - | INFO flwr 2024-09-11 14:02:20,842 | server.py:277 | Using initial global parameters provided by strategy
dv - | INFO flwr 2024-09-11 14:02:20,842 | server.py:94 | Starting evaluation of initial global parameters
dv - | INFO flwr 2024-09-11 14:02:20,842 | server.py:106 | Evaluation returned no results (`None`)
dv - | INFO flwr 2024-09-11 14:02:20,842 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:02:20,842 | server.py:113 | [ROUND 1]
dv - | CRITICAL flwr 2024-09-11 14:02:20,842 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:02:20,842 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
