dv - | INFO flwr 2024-11-10 15:00:49,618 | server_app.py:101 | file writing: True
dv - | INFO flwr 2024-11-10 15:00:49,618 | server_app.py:102 | running in fed_adaptive
dv - | INFO flwr 2024-11-10 15:00:49,618 | server_app.py:103 | min num clients 2
dv - | INFO flwr 2024-11-10 15:00:49,618 | server_app.py:104 | num server rounds 400
dv - | INFO flwr 2024-11-10 15:00:49,618 | server_app.py:105 | config num local epochs 3
dv - | INFO flwr 2024-11-10 15:00:49,618 | server_app.py:106 | advanced logging False
dv - | INFO flwr 2024-11-10 15:00:49,618 | server_app.py:107 | partition: dirichlet
dv - | INFO flwr 2024-11-10 15:00:49,618 | server_app.py:108 | fraction: 2
dv - | INFO flwr 2024-11-10 15:00:49,619 | app.py:74 | Starting Flower ServerApp, config: num_rounds=400, no round_timeout
dv - | INFO flwr 2024-11-10 15:00:49,619 | app.py:79 | 
dv - | INFO flwr 2024-11-10 15:00:49,619 | server.py:92 | [INIT]
dv - | INFO flwr 2024-11-10 15:00:49,619 | server.py:277 | Using initial global parameters provided by strategy
dv - | INFO flwr 2024-11-10 15:00:49,619 | server.py:94 | Starting evaluation of initial global parameters
dv - | INFO flwr 2024-11-10 15:00:49,619 | server.py:106 | Evaluation returned no results (`None`)
dv - | INFO flwr 2024-11-10 15:00:49,619 | server.py:112 | 
dv - | INFO flwr 2024-11-10 15:00:49,619 | server.py:113 | [ROUND 1]
dv - | DEBUG flwr 2024-11-10 15:00:49,619 | fed_custom.py:174 | SMART sample
dv - | INFO flwr 2024-11-10 15:00:49,619 | fed_custom.py:200 | configure_fit: strategy returns 13 out of range 51 and round 25
dv - | INFO flwr 2024-11-10 15:00:49,619 | server.py:226 | configure_fit: strategy sampled 13 clients (out of 100)
dv - | DEBUG flwr 2024-11-10 15:00:51,816 | raybackend.py:141 | Constructed ActorPool with: 12 actors
dv - | DEBUG flwr 2024-11-10 15:00:51,816 | state_factory.py:50 | Using InMemoryState
dv - | INFO flwr 2024-11-10 15:00:56,815 | server.py:240 | aggregate_fit: received 13 results and 0 failures
dv - | INFO flwr 2024-11-10 15:00:56,820 | server.py:178 | configure_evaluate: strategy sampled 100 clients (out of 100)
dv - | INFO flwr 2024-11-10 15:00:57,625 | server.py:192 | aggregate_evaluate: received 100 results and 0 failures
dv - | INFO flwr 2024-11-10 15:00:57,625 | fed_custom.py:294 | aggregated accuracy: 0.10080685327223828
dv - | INFO flwr 2024-11-10 15:00:57,625 | server.py:112 | 
dv - | INFO flwr 2024-11-10 15:00:57,625 | server.py:113 | [ROUND 2]
dv - | DEBUG flwr 2024-11-10 15:00:57,625 | fed_custom.py:174 | SMART sample
dv - | INFO flwr 2024-11-10 15:00:57,625 | fed_custom.py:200 | configure_fit: strategy returns 17 out of range 52 and round 26
dv - | INFO flwr 2024-11-10 15:00:57,625 | server.py:226 | configure_fit: strategy sampled 17 clients (out of 100)
dv - | INFO flwr 2024-11-10 15:00:58,737 | server.py:240 | aggregate_fit: received 17 results and 0 failures
dv - | INFO flwr 2024-11-10 15:00:58,743 | server.py:178 | configure_evaluate: strategy sampled 100 clients (out of 100)
dv - | INFO flwr 2024-11-10 15:00:59,555 | server.py:192 | aggregate_evaluate: received 100 results and 0 failures
dv - | INFO flwr 2024-11-10 15:00:59,555 | fed_custom.py:294 | aggregated accuracy: 0.10080685327223828
dv - | INFO flwr 2024-11-10 15:00:59,555 | server.py:112 | 
dv - | INFO flwr 2024-11-10 15:00:59,555 | server.py:113 | [ROUND 3]
dv - | DEBUG flwr 2024-11-10 15:00:59,555 | fed_custom.py:174 | SMART sample
dv - | INFO flwr 2024-11-10 15:00:59,555 | fed_custom.py:200 | configure_fit: strategy returns 10 out of range 48 and round 24
dv - | INFO flwr 2024-11-10 15:00:59,555 | server.py:226 | configure_fit: strategy sampled 10 clients (out of 100)
dv - | INFO flwr 2024-11-10 15:01:00,257 | server.py:240 | aggregate_fit: received 10 results and 0 failures
dv - | INFO flwr 2024-11-10 15:01:00,261 | server.py:178 | configure_evaluate: strategy sampled 100 clients (out of 100)
dv - | INFO flwr 2024-11-10 15:01:01,074 | server.py:192 | aggregate_evaluate: received 100 results and 0 failures
dv - | INFO flwr 2024-11-10 15:01:01,074 | fed_custom.py:294 | aggregated accuracy: 0.10080685327223828
dv - | INFO flwr 2024-11-10 15:01:01,074 | server.py:112 | 
