dv - | INFO flwr 2024-11-07 11:30:17,970 | server_app.py:101 | file writing: True
dv - | INFO flwr 2024-11-07 11:30:17,970 | server_app.py:102 | running in fed_avg
dv - | INFO flwr 2024-11-07 11:30:17,970 | server_app.py:103 | min num clients 2
dv - | INFO flwr 2024-11-07 11:30:17,970 | server_app.py:104 | num server rounds 100
dv - | INFO flwr 2024-11-07 11:30:17,970 | server_app.py:105 | config num local epochs 3
dv - | INFO flwr 2024-11-07 11:30:17,970 | server_app.py:106 | advanced logging False
dv - | INFO flwr 2024-11-07 11:30:17,970 | server_app.py:107 | partition: dirichlet
dv - | INFO flwr 2024-11-07 11:30:17,970 | server_app.py:108 | fraction: 2
dv - | INFO flwr 2024-11-07 11:30:17,970 | app.py:74 | Starting Flower ServerApp, config: num_rounds=100, no round_timeout
dv - | INFO flwr 2024-11-07 11:30:17,971 | app.py:79 | 
dv - | INFO flwr 2024-11-07 11:30:17,971 | server.py:92 | [INIT]
dv - | INFO flwr 2024-11-07 11:30:17,971 | server.py:277 | Using initial global parameters provided by strategy
dv - | INFO flwr 2024-11-07 11:30:17,971 | server.py:94 | Starting evaluation of initial global parameters
dv - | INFO flwr 2024-11-07 11:30:17,971 | server.py:106 | Evaluation returned no results (`None`)
dv - | INFO flwr 2024-11-07 11:30:17,971 | server.py:112 | 
dv - | INFO flwr 2024-11-07 11:30:17,971 | server.py:113 | [ROUND 1]
dv - | DEBUG flwr 2024-11-07 11:30:17,972 | fed_custom.py:179 | random sample
dv - | INFO flwr 2024-11-07 11:30:17,972 | fed_custom.py:200 | configure_fit: strategy returns 3 out of range 26 and round 13
dv - | INFO flwr 2024-11-07 11:30:17,972 | server.py:226 | configure_fit: strategy sampled 3 clients (out of 50)
dv - | DEBUG flwr 2024-11-07 11:30:20,288 | raybackend.py:141 | Constructed ActorPool with: 12 actors
dv - | DEBUG flwr 2024-11-07 11:30:20,288 | state_factory.py:50 | Using InMemoryState
dv - | INFO flwr 2024-11-07 11:30:30,391 | server.py:240 | aggregate_fit: received 3 results and 0 failures
dv - | WARNING flwr 2024-11-07 11:30:30,393 | federal_avg.py:121 | No fit_metrics_aggregation_fn provided
