dv - | INFO flwr 2024-11-12 00:43:08,358 | server_app.py:105 | file writing: True
dv - | INFO flwr 2024-11-12 00:43:08,358 | server_app.py:106 | running in fed_avg
dv - | INFO flwr 2024-11-12 00:43:08,358 | server_app.py:107 | min num clients 2
dv - | INFO flwr 2024-11-12 00:43:08,358 | server_app.py:108 | num server rounds 200
dv - | INFO flwr 2024-11-12 00:43:08,358 | server_app.py:109 | config num local epochs 3
dv - | INFO flwr 2024-11-12 00:43:08,358 | server_app.py:110 | advanced logging False
dv - | INFO flwr 2024-11-12 00:43:08,358 | server_app.py:111 | partition: dirichlet
dv - | INFO flwr 2024-11-12 00:43:08,358 | server_app.py:112 | fraction: 2
dv - | INFO flwr 2024-11-12 00:43:08,358 | app.py:74 | Starting Flower ServerApp, config: num_rounds=200, no round_timeout
dv - | INFO flwr 2024-11-12 00:43:08,358 | app.py:79 | 
dv - | INFO flwr 2024-11-12 00:43:08,359 | server.py:92 | [INIT]
dv - | INFO flwr 2024-11-12 00:43:08,359 | server.py:277 | Using initial global parameters provided by strategy
dv - | INFO flwr 2024-11-12 00:43:08,359 | server.py:94 | Starting evaluation of initial global parameters
dv - | INFO flwr 2024-11-12 00:43:08,359 | server.py:106 | Evaluation returned no results (`None`)
dv - | INFO flwr 2024-11-12 00:43:08,359 | server.py:112 | 
dv - | INFO flwr 2024-11-12 00:43:08,359 | server.py:113 | [ROUND 1]
dv - | DEBUG flwr 2024-11-12 00:43:08,359 | fed_custom.py:179 | random sample
dv - | INFO flwr 2024-11-12 00:43:08,359 | fed_custom.py:200 | configure_fit: strategy returns 3 out of range 26 and round 13
dv - | INFO flwr 2024-11-12 00:43:08,359 | server.py:226 | configure_fit: strategy sampled 3 clients (out of 50)
dv - | DEBUG flwr 2024-11-12 00:43:11,515 | raybackend.py:141 | Constructed ActorPool with: 12 actors
dv - | DEBUG flwr 2024-11-12 00:43:11,515 | state_factory.py:50 | Using InMemoryState
dv - | INFO flwr 2024-11-12 00:43:15,813 | server.py:240 | aggregate_fit: received 3 results and 0 failures
dv - | WARNING flwr 2024-11-12 00:43:15,814 | federal_avg.py:121 | No fit_metrics_aggregation_fn provided
dv - | INFO flwr 2024-11-12 00:43:15,814 | server.py:178 | configure_evaluate: strategy sampled 50 clients (out of 50)
dv - | INFO flwr 2024-11-12 00:43:19,228 | server.py:192 | aggregate_evaluate: received 50 results and 0 failures
dv - | INFO flwr 2024-11-12 00:43:19,228 | fed_custom.py:294 | aggregated accuracy: 0.10047894631810018
dv - | INFO flwr 2024-11-12 00:43:19,228 | server.py:112 | 
dv - | INFO flwr 2024-11-12 00:43:19,228 | server.py:113 | [ROUND 2]
dv - | DEBUG flwr 2024-11-12 00:43:19,228 | fed_custom.py:179 | random sample
dv - | INFO flwr 2024-11-12 00:43:19,228 | fed_custom.py:200 | configure_fit: strategy returns 3 out of range 26 and round 13
dv - | INFO flwr 2024-11-12 00:43:19,228 | server.py:226 | configure_fit: strategy sampled 3 clients (out of 50)
dv - | INFO flwr 2024-11-12 00:43:19,930 | server.py:240 | aggregate_fit: received 3 results and 0 failures
dv - | INFO flwr 2024-11-12 00:43:19,931 | server.py:178 | configure_evaluate: strategy sampled 50 clients (out of 50)
dv - | INFO flwr 2024-11-12 00:43:20,343 | server.py:192 | aggregate_evaluate: received 50 results and 0 failures
dv - | INFO flwr 2024-11-12 00:43:20,343 | fed_custom.py:294 | aggregated accuracy: 0.10047894631810018
dv - | INFO flwr 2024-11-12 00:43:20,343 | server.py:112 | 
dv - | INFO flwr 2024-11-12 00:43:20,343 | server.py:113 | [ROUND 3]
dv - | DEBUG flwr 2024-11-12 00:43:20,343 | fed_custom.py:179 | random sample
dv - | INFO flwr 2024-11-12 00:43:20,343 | fed_custom.py:200 | configure_fit: strategy returns 4 out of range 24 and round 12
dv - | INFO flwr 2024-11-12 00:43:20,343 | server.py:226 | configure_fit: strategy sampled 4 clients (out of 50)
dv - | INFO flwr 2024-11-12 00:43:21,247 | server.py:240 | aggregate_fit: received 4 results and 0 failures
dv - | INFO flwr 2024-11-12 00:43:21,248 | server.py:178 | configure_evaluate: strategy sampled 50 clients (out of 50)
dv - | INFO flwr 2024-11-12 00:43:21,658 | server.py:192 | aggregate_evaluate: received 50 results and 0 failures
dv - | INFO flwr 2024-11-12 00:43:21,658 | fed_custom.py:294 | aggregated accuracy: 0.0991818000399122
dv - | INFO flwr 2024-11-12 00:43:21,658 | server.py:112 | 
dv - | INFO flwr 2024-11-12 00:43:21,658 | server.py:113 | [ROUND 4]
dv - | DEBUG flwr 2024-11-12 00:43:21,658 | fed_custom.py:179 | random sample
dv - | INFO flwr 2024-11-12 00:43:21,659 | fed_custom.py:200 | configure_fit: strategy returns 5 out of range 24 and round 12
dv - | INFO flwr 2024-11-12 00:43:21,659 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 50)
dv - | INFO flwr 2024-11-12 00:43:22,463 | server.py:240 | aggregate_fit: received 5 results and 0 failures
dv - | INFO flwr 2024-11-12 00:43:22,465 | server.py:178 | configure_evaluate: strategy sampled 50 clients (out of 50)
dv - | INFO flwr 2024-11-12 00:43:22,980 | server.py:192 | aggregate_evaluate: received 50 results and 0 failures
dv - | INFO flwr 2024-11-12 00:43:22,980 | fed_custom.py:294 | aggregated accuracy: 0.09958092197166234
